Starting :init: with pid 0
spin: warning, "pan_in", global, 'int   executionTrace' variable is never used
spin: warning, "pan_in", global, 'bit   rTemp' variable is never used
spin: warning, "pan_in", global, 'bit   oTemp' variable is never used
spin: warning, "pan_in", global, 'bit   pTemp' variable is never used
spin: warning, "pan_in", global, 'bit   fail' variable is never used
spin: warning, "pan_in", global, 'int   lectures' variable is never used
spin: warning, "pan_in", global, 'int   cw' variable is never used
spin: warning, "pan_in", global, 'int   exam' variable is never used
Starting LEG with pid 1
  1:	proc  0 (:init:) line 193 "pan_in" (state 1)	[(run LEG())]
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 0
		CW1_bo.executed = 0
		CW1_bo.id = 0
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 0
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 0
		CW2_bo.executed = 0
		CW2_bo.id = 0
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 14:	proc  1 (LEG) line 180 "EduOperation.h" (state 65)	[L6_bo.prohib = 1]
		cntttr = 7
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 0
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 1
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 0
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 0
		L2_bo.prohib = 1
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 0
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 0
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 0
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 0
		L7_bo.executed = 0
		L7_bo.id = 0
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 0
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 0
		L8_bo.executed = 0
		L8_bo.id = 0
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 0
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 0
		CW1_bo.executed = 0
		CW1_bo.id = 0
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 0
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 0
		CW2_bo.executed = 0
		CW2_bo.id = 0
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 14:	proc  1 (LEG) line 181 "EduOperation.h" (state 66)	[L6_bo.executed = 0]
		cntttr = 7
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 0
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 1
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 0
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 0
		L2_bo.prohib = 1
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 0
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 0
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 0
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 0
		L7_bo.executed = 0
		L7_bo.id = 0
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 0
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 0
		L8_bo.executed = 0
		L8_bo.id = 0
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 0
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 0
		CW1_bo.executed = 0
		CW1_bo.id = 0
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 0
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 0
		CW2_bo.executed = 0
		CW2_bo.id = 0
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 14:	proc  1 (LEG) line 182 "EduOperation.h" (state 67)	[L6_bo.id = cntttr]
		cntttr = 7
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 0
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 1
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 0
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 0
		L2_bo.prohib = 1
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 0
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 0
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 0
		L7_bo.executed = 0
		L7_bo.id = 0
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 0
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 0
		L8_bo.executed = 0
		L8_bo.id = 0
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 0
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 0
		CW1_bo.executed = 0
		CW1_bo.id = 0
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 0
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 0
		CW2_bo.executed = 0
		CW2_bo.id = 0
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 15:	proc  1 (LEG) line 174 "EduOperation.h" (state 77)	[cntttr = (cntttr+1)]
		cntttr = 8
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 0
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 1
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 0
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 0
		L2_bo.prohib = 1
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 0
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 0
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 0
		L7_bo.executed = 0
		L7_bo.id = 0
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 0
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 0
		L8_bo.executed = 0
		L8_bo.id = 0
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 0
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 0
		CW1_bo.executed = 0
		CW1_bo.id = 0
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 0
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 0
		CW2_bo.executed = 0
		CW2_bo.id = 0
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 15:	proc  1 (LEG) line 177 "EduOperation.h" (state 71)	[L7_bo.role_pl = STUDENT]
		cntttr = 8
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 0
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 1
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 0
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 0
		L2_bo.prohib = 1
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 0
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 0
		L7_bo.executed = 0
		L7_bo.id = 0
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 0
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 0
		L8_bo.executed = 0
		L8_bo.id = 0
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 0
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 0
		CW1_bo.executed = 0
		CW1_bo.id = 0
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 0
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 0
		CW2_bo.executed = 0
		CW2_bo.id = 0
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 15:	proc  1 (LEG) line 178 "EduOperation.h" (state 72)	[L7_bo.right = 0]
		cntttr = 8
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 0
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 1
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 0
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 0
		L2_bo.prohib = 1
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 0
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 0
		L7_bo.executed = 0
		L7_bo.id = 0
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 0
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 0
		L8_bo.executed = 0
		L8_bo.id = 0
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 0
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 0
		CW1_bo.executed = 0
		CW1_bo.id = 0
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 0
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 0
		CW2_bo.executed = 0
		CW2_bo.id = 0
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 15:	proc  1 (LEG) line 179 "EduOperation.h" (state 73)	[L7_bo.oblig = 0]
		cntttr = 8
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 0
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 1
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 0
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 0
		L2_bo.prohib = 1
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 0
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 0
		L7_bo.executed = 0
		L7_bo.id = 0
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 0
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 0
		L8_bo.executed = 0
		L8_bo.id = 0
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 0
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 0
		CW1_bo.executed = 0
		CW1_bo.id = 0
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 0
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 0
		CW2_bo.executed = 0
		CW2_bo.id = 0
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 15:	proc  1 (LEG) line 180 "EduOperation.h" (state 74)	[L7_bo.prohib = 1]
		cntttr = 8
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 0
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 1
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 0
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 0
		L2_bo.prohib = 1
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 0
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 0
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 0
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 0
		L8_bo.executed = 0
		L8_bo.id = 0
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 0
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 0
		CW1_bo.executed = 0
		CW1_bo.id = 0
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 0
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 0
		CW2_bo.executed = 0
		CW2_bo.id = 0
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 15:	proc  1 (LEG) line 181 "EduOperation.h" (state 75)	[L7_bo.executed = 0]
		cntttr = 8
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 0
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 1
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 0
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 0
		L2_bo.prohib = 1
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 0
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 0
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 0
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 0
		L8_bo.executed = 0
		L8_bo.id = 0
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 0
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 0
		CW1_bo.executed = 0
		CW1_bo.id = 0
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 0
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 0
		CW2_bo.executed = 0
		CW2_bo.id = 0
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 15:	proc  1 (LEG) line 182 "EduOperation.h" (state 76)	[L7_bo.id = cntttr]
		cntttr = 8
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 0
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 1
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 0
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 0
		L2_bo.prohib = 1
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 0
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 0
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 0
		L8_bo.executed = 0
		L8_bo.id = 0
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 0
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 0
		CW1_bo.executed = 0
		CW1_bo.id = 0
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 0
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 0
		CW2_bo.executed = 0
		CW2_bo.id = 0
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 16:	proc  1 (LEG) line 174 "EduOperation.h" (state 86)	[cntttr = (cntttr+1)]
		cntttr = 9
		START_bo.name = 0
		START_bo.role_pl = 11
